|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2003 |               3.15 |                  15 |   25268 |        330 | Manual       | Hybrid    | Black |     17007 | New                 | FWD        |          1 | ['Leather Seats', 'Backup Camera'] |           3.4 |              5 |        69160 | XYZ Motors     | New York    | Private Seller |    3.3 | 181x51 inches | 3697x1198         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2007 |               3.09 |                  37 |   84927 |        314 | Manual       | Diesel    | Red   |     22555 | Certified Pre-Owned | RWD        |          3 | ['Bluetooth', 'Leather Seats']     |           3.4 |              5 |        50620 | ABC Auto       | Los Angeles | Dealership     |    3.6 | 183x80 inches | 2991x1807         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2005 |               1.32 |                  33 |   88121 |        432 | Manual       | Diesel    | Red   |     28071 | Certified Pre-Owned | AWD        |          1 | ['Backup Camera', 'Bluetooth']     |           3.5 |              3 |        48023 | XYZ Motors     | Los Angeles | Private Seller |    3.3 | 163x54 inches | 1680x1039         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Corolla | 2020 |               1.99 |                  16 |   12955 |        246 | Automatic    | Gasoline  | Black |     11372 | Used                | AWD        |          1 | ['Navigation', 'Leather Seats']    |           3.8 |              4 |        16453 | ABC Auto       | Los Angeles | Dealership     |    3.1 | 151x71 inches | 1736x2063         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2018 |               2.68 |                  22 |   59287 |        328 | Automatic    | Gasoline  | Blue  |     36589 | New                 | RWD        |          1 | ['Backup Camera', 'Leather Seats'] |           3.1 |              1 |        58388 | ABC Auto       | Miami       | Private Seller |    3.8 | 169x77 inches | 3671x1482         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | F-150   | 2007 |               2.36 |                  23 |    8447 |        313 | Automatic    | Diesel    | Red   |     47797 | Used                | FWD        |          4 | ['Backup Camera', 'Navigation']    |           3.7 |              4 |        37491 | ABC Auto       | Los Angeles | Private Seller |    3.4 | 184x63 inches | 3685x1639         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2005 |               3.78 |                  35 |   43406 |        308 | Manual       | Gasoline  | Blue  |     21233 | New                 | AWD        |          1 | ['Bluetooth', 'Navigation']        |           2.1 |              4 |        69202 | ABC Auto       | Chicago     | Dealership     |    4.1 | 154x74 inches | 3674x1213         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2016 |               3.49 |                  30 |   44255 |        381 | Automatic    | Hybrid    | White |     12019 | Certified Pre-Owned | RWD        |          1 | ['Backup Camera', 'Navigation']    |           3.6 |              5 |        53306 | ABC Auto       | Chicago     | Private Seller |    3.1 | 198x75 inches | 3175x2005         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | F-150   | 2010 |               3.18 |                  22 |   57527 |        251 | Manual       | Diesel    | Blue  |     44754 | Used                | RWD        |          2 | ['Bluetooth', 'Backup Camera']     |           4.5 |              2 |        20560 | ABC Auto       | Chicago     | Private Seller |    3.7 | 150x73 inches | 2784x1420         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2004 |               3.92 |                  29 |    8865 |        472 | Manual       | Hybrid    | Blue  |     18140 | New                 | FWD        |          1 | ['Leather Seats', 'Backup Camera'] |           3.6 |              1 |        57965 | Best Cars Inc. | Miami       | Private Seller |    3.6 | 166x60 inches | 3751x1771         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2003 |               3.71 |                  28 |   13456 |        357 | Manual       | Gasoline  | White |     58829 | New                 | FWD        |          2 | ['Backup Camera', 'Bluetooth']     |           2.8 |              2 |        33337 | ABC Auto       | Chicago     | Dealership     |    4.8 | 199x62 inches | 2754x1994         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Camry   | 2004 |               1.06 |                  27 |   90881 |        261 | Manual       | Hybrid    | Red   |     59101 | Used                | AWD        |          4 | ['Navigation', 'Leather Seats']    |           2.2 |              4 |        52624 | XYZ Motors     | New York    | Private Seller |    4.2 | 181x55 inches | 1944x1778         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2019 |               3.14 |                  23 |   96500 |        100 | Automatic    | Diesel    | Red   |     34795 | Certified Pre-Owned | FWD        |          4 | ['Backup Camera', 'Bluetooth']     |           2.2 |              0 |        50535 | ABC Auto       | New York    | Private Seller |    4.2 | 185x77 inches | 1995x1590         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2007 |               1.11 |                  16 |   31746 |        463 | Automatic    | Hybrid    | Red   |     46654 | New                 | RWD        |          2 | ['Backup Camera', 'Bluetooth']     |           3.2 |              1 |        41665 | Best Cars Inc. | Chicago     | Dealership     |    3.4 | 184x73 inches | 3280x2045         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2016 |               1.38 |                  25 |   61757 |        446 | Automatic    | Hybrid    | Black |     57315 | Used                | RWD        |          2 | ['Bluetooth', 'Backup Camera']     |           4.5 |              0 |        47233 | ABC Auto       | Los Angeles | Private Seller |    4.6 | 172x77 inches | 2525x1796         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2002 |               1.16 |                  16 |   44832 |        119 | Manual       | Diesel    | White |     13992 | Certified Pre-Owned | FWD        |          4 | ['Backup Camera', 'Navigation']    |           2.8 |              1 |        21045 | ABC Auto       | New York    | Private Seller |    4.4 | 199x72 inches | 3500x2035         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | F-150   | 2000 |                1.9 |                  20 |   57837 |        477 | Automatic    | Hybrid    | Black |     25263 | Used                | RWD        |          1 | ['Navigation', 'Leather Seats']    |           2.6 |              3 |        66367 | Best Cars Inc. | Chicago     | Private Seller |    3.2 | 179x74 inches | 3773x1348         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2007 |               2.09 |                  30 |   26801 |        135 | Automatic    | Hybrid    | White |     55360 | New                 | AWD        |          2 | ['Backup Camera', 'Navigation']    |           3.0 |              2 |        34100 | Best Cars Inc. | Miami       | Dealership     |    3.4 | 197x59 inches | 2697x1430         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2019 |               1.64 |                  19 |   15474 |        389 | Manual       | Diesel    | Black |     44234 | Used                | AWD        |          4 | ['Leather Seats', 'Navigation']    |           2.7 |              4 |        49694 | Best Cars Inc. | Chicago     | Private Seller |    4.8 | 200x74 inches | 2354x1378         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2022 |               2.38 |                  19 |   60914 |        351 | Manual       | Gasoline  | White |     49127 | Certified Pre-Owned | FWD        |          4 | ['Backup Camera', 'Navigation']    |           4.1 |              5 |        45977 | Best Cars Inc. | New York    | Private Seller |    4.8 | 199x50 inches | 3375x1999         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Corolla | 2009 |               3.67 |                  20 |   37921 |        488 | Manual       | Hybrid    | Blue  |     23637 | Certified Pre-Owned | AWD        |          3 | ['Bluetooth', 'Leather Seats']     |           4.7 |              3 |        24552 | ABC Auto       | New York    | Private Seller |    4.3 | 156x79 inches | 3614x1840         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2000 |               2.86 |                  33 |   11984 |        426 | Manual       | Hybrid    | Black |     44746 | Used                | AWD        |          2 | ['Navigation', 'Leather Seats']    |           3.8 |              1 |        19171 | ABC Auto       | Chicago     | Dealership     |    4.3 | 179x74 inches | 2151x1018         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2021 |               1.33 |                  34 |    4034 |        175 | Manual       | Hybrid    | Blue  |     36039 | Used                | AWD        |          2 | ['Backup Camera', 'Leather Seats'] |           3.4 |              3 |        56739 | Best Cars Inc. | Chicago     | Dealership     |    3.5 | 178x50 inches | 3625x2122         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2001 |               2.82 |                  22 |   76981 |        489 | Automatic    | Diesel    | Black |     13141 | New                 | RWD        |          3 | ['Navigation', 'Backup Camera']    |           3.9 |              5 |        46285 | Best Cars Inc. | Chicago     | Private Seller |    4.9 | 189x69 inches | 3383x1062         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2010 |               2.86 |                  39 |   21347 |        155 | Manual       | Gasoline  | White |     10813 | New                 | RWD        |          1 | ['Bluetooth', 'Backup Camera']     |           3.6 |              3 |        39072 | XYZ Motors     | Miami       | Private Seller |    3.0 | 151x74 inches | 2006x1783         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Corolla | 2006 |               3.61 |                  33 |   41620 |        103 | Manual       | Diesel    | Black |     34248 | Used                | FWD        |          3 | ['Navigation', 'Bluetooth']        |           3.0 |              4 |        55157 | XYZ Motors     | Los Angeles | Dealership     |    4.1 | 170x75 inches | 3346x988          |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | F-150   | 2009 |               2.99 |                  24 |   60674 |        321 | Automatic    | Diesel    | White |     54015 | Used                | AWD        |          3 | ['Leather Seats', 'Navigation']    |           3.1 |              5 |        54541 | ABC Auto       | Chicago     | Private Seller |    4.8 | 158x67 inches | 3055x1399         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Camry   | 2012 |               2.71 |                  23 |    3277 |        429 | Manual       | Gasoline  | Blue  |     45202 | New                 | RWD        |          4 | ['Navigation', 'Bluetooth']        |           2.9 |              1 |        24300 | XYZ Motors     | New York    | Dealership     |    4.7 | 179x76 inches | 2904x2115         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | F-150   | 2016 |               3.05 |                  26 |   19941 |        109 | Manual       | Gasoline  | Red   |     31486 | Used                | AWD        |          4 | ['Navigation', 'Bluetooth']        |           4.9 |              2 |        17234 | XYZ Motors     | Los Angeles | Private Seller |    3.9 | 186x61 inches | 2812x1513         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2000 |               1.54 |                  29 |   71524 |        494 | Manual       | Hybrid    | Blue  |     13324 | New                 | RWD        |          4 | ['Leather Seats', 'Navigation']    |           3.5 |              1 |        49526 | XYZ Motors     | Miami       | Dealership     |    3.1 | 199x74 inches | 2140x1518         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2012 |               1.04 |                  26 |   62296 |        241 | Manual       | Diesel    | Black |     33015 | New                 | AWD        |          2 | ['Leather Seats', 'Bluetooth']     |           3.1 |              4 |        37784 | XYZ Motors     | New York    | Dealership     |    4.7 | 163x69 inches | 2441x2026         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2003 |               1.89 |                  26 |   93139 |        300 | Manual       | Gasoline  | Red   |     48622 | Used                | RWD        |          4 | ['Backup Camera', 'Navigation']    |           3.5 |              0 |        26250 | ABC Auto       | Los Angeles | Private Seller |    3.7 | 199x63 inches | 3329x952          |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | F-150   | 2019 |               1.66 |                  24 |   75560 |        208 | Manual       | Hybrid    | Blue  |     30845 | Certified Pre-Owned | RWD        |          2 | ['Backup Camera', 'Bluetooth']     |           2.8 |              5 |        19624 | XYZ Motors     | New York    | Dealership     |    4.1 | 191x62 inches | 2462x1860         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2003 |               1.91 |                  30 |   69010 |        438 | Automatic    | Diesel    | Blue  |     57836 | Certified Pre-Owned | FWD        |          1 | ['Navigation', 'Bluetooth']        |           2.7 |              0 |        63713 | Best Cars Inc. | Miami       | Private Seller |    5.0 | 174x78 inches | 1674x2105         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2015 |               3.47 |                  31 |   46192 |        193 | Automatic    | Diesel    | White |     38096 | Used                | RWD        |          3 | ['Backup Camera', 'Bluetooth']     |           2.9 |              4 |        65718 | XYZ Motors     | Los Angeles | Dealership     |    3.8 | 172x54 inches | 1897x1699         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2002 |               1.49 |                  27 |   62464 |        234 | Manual       | Hybrid    | Blue  |     15840 | Used                | AWD        |          3 | ['Leather Seats', 'Bluetooth']     |           4.3 |              1 |        39973 | Best Cars Inc. | Miami       | Private Seller |    3.1 | 181x60 inches | 2731x1629         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2001 |               2.45 |                  34 |   50905 |        451 | Manual       | Diesel    | Black |     25636 | Certified Pre-Owned | AWD        |          2 | ['Navigation', 'Bluetooth']        |           4.4 |              1 |        40894 | XYZ Motors     | Chicago     | Private Seller |    4.6 | 163x61 inches | 3192x1609         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2019 |               2.43 |                  36 |   89620 |        119 | Manual       | Diesel    | Blue  |     40674 | New                 | RWD        |          3 | ['Backup Camera', 'Navigation']    |           3.2 |              5 |        55277 | Best Cars Inc. | Miami       | Private Seller |    4.4 | 179x67 inches | 2163x1082         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2000 |               1.83 |                  29 |   30395 |        272 | Automatic    | Hybrid    | Black |     24122 | Certified Pre-Owned | AWD        |          3 | ['Navigation', 'Backup Camera']    |           3.6 |              1 |        55849 | XYZ Motors     | Chicago     | Private Seller |    4.9 | 172x61 inches | 2778x1758         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2015 |               2.46 |                  23 |   41271 |        415 | Automatic    | Diesel    | White |     36019 | Used                | FWD        |          2 | ['Navigation', 'Backup Camera']    |           4.0 |              4 |        32545 | XYZ Motors     | Miami       | Private Seller |    3.4 | 160x58 inches | 3105x1588         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Corolla | 2011 |               1.43 |                  29 |   65178 |        164 | Manual       | Hybrid    | Blue  |     14358 | Used                | RWD        |          4 | ['Bluetooth', 'Navigation']        |           3.5 |              3 |        55502 | ABC Auto       | Miami       | Dealership     |    4.8 | 196x79 inches | 1724x2025         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Corolla | 2007 |               3.35 |                  32 |   96387 |        385 | Automatic    | Hybrid    | Red   |     39763 | New                 | RWD        |          4 | ['Navigation', 'Leather Seats']    |           3.4 |              4 |        31994 | ABC Auto       | Chicago     | Private Seller |    3.8 | 164x65 inches | 1701x1505         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2020 |               3.43 |                  15 |   89554 |        229 | Automatic    | Gasoline  | Blue  |     50311 | Used                | RWD        |          3 | ['Bluetooth', 'Backup Camera']     |           3.0 |              4 |        44299 | XYZ Motors     | Los Angeles | Private Seller |    3.5 | 157x62 inches | 3705x1755         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Camry   | 2015 |               2.16 |                  31 |   33791 |        468 | Automatic    | Gasoline  | Blue  |     14803 | New                 | RWD        |          1 | ['Bluetooth', 'Backup Camera']     |           4.0 |              3 |        33420 | XYZ Motors     | Chicago     | Private Seller |    4.8 | 177x64 inches | 2038x1886         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Corolla | 2016 |               2.38 |                  18 |   56375 |        108 | Automatic    | Diesel    | Red   |     30994 | New                 | FWD        |          1 | ['Backup Camera', 'Leather Seats'] |           3.3 |              1 |        60623 | Best Cars Inc. | Miami       | Private Seller |    4.4 | 186x57 inches | 3820x1031         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2008 |               3.54 |                  22 |   99046 |        177 | Manual       | Gasoline  | Red   |     49120 | New                 | FWD        |          1 | ['Navigation', 'Bluetooth']        |           2.5 |              2 |        22980 | ABC Auto       | Miami       | Dealership     |    3.5 | 183x63 inches | 2286x1643         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Camry   | 2011 |               1.43 |                  15 |   12474 |        237 | Manual       | Hybrid    | Black |     24145 | Certified Pre-Owned | RWD        |          1 | ['Bluetooth', 'Backup Camera']     |           4.6 |              2 |        68521 | ABC Auto       | New York    | Dealership     |    4.5 | 157x62 inches | 3655x991          |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2014 |               2.87 |                  23 |   56325 |        292 | Manual       | Diesel    | Red   |     15371 | New                 | FWD        |          1 | ['Navigation', 'Bluetooth']        |           3.3 |              2 |        60691 | ABC Auto       | Miami       | Dealership     |    4.0 | 181x73 inches | 1634x1541         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
